-- Merging decision tree log ---
manifest
ADDED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\nongkyapp-project-master\app\src\main\AndroidManifest.xml:2:1-74:12
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\bee0d205e861bd1c8f3b21b1d2d3ba91\AndroidManifest.xml:32:25-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\46cbd8cd6dcfd8372bb35e006c6f76ce\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f74c24e88116af7dcef365711b202375\AndroidManifest.xml:23:22-79
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.codekinian.nongkyapp
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\b491a9dd6a270d5f3e0f979d27b52621\AndroidManifest.xml:36:13-43:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\004c2365deabae80a84d9f67b1091f2d\AndroidManifest.xml:28:9-32
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:29:9-33:20
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:29:9-33:20
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:34:9-42:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:44:9-47:40
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:35:9-38:40
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-15.0.2.aar\5196887bcc7df7487a781f4839d583a5\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:15.0.2] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-analytics-15.0.2.aar\5cfa6f0891a2fecc19a794c3a935c5df\AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:29:9-63
permission#com.codekinian.nongkyapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:32:22-76
uses-permission#com.codekinian.nongkyapp.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:32:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.codekinian.nongkyapp
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:45:13-49:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:46:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:46:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:48:27-58
category#com.codekinian.nongkyapp
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:15.1.0] C:\Users\supermenkw\.gradle\caches\transforms-1\files-1.1\firebase-iid-15.1.0.aar\f5c7dcf839da7da77c5f7c7182930528\AndroidManifest.xml:56:9-62:19
